epoch,loss,time,mae,mse,rmse,iou,r2
50,0.055245837539199004,120.09399104118347,0.0923076719045639,0.05559486523270607,0.23326244950294495,0.4587485647511938,0.958882749080658
51,0.04268515129093902,41.81747651100159,0.08017729222774506,0.04259014502167702,0.2055012285709381,0.42090692480967506,0.96865314245224
52,0.04431815594292668,41.802390575408936,0.08230943232774734,0.04430751875042915,0.20933440327644348,0.44615259762759235,0.9672983288764954
53,0.042766161969282165,41.95870113372803,0.08085545897483826,0.04347291588783264,0.20671726763248444,0.4007607269543557,0.9678317904472351
54,0.04047195683303206,41.989301919937134,0.0778241753578186,0.04042596369981766,0.20061540603637695,0.40608117929024656,0.9698906540870667
55,0.03943267472045716,41.80020475387573,0.07786773145198822,0.03952369466423988,0.19812780618667603,0.41007980587865506,0.9707579612731934
56,0.04149905784607128,41.820703744888306,0.07907477021217346,0.04154254123568535,0.20304177701473236,0.4278261171020538,0.969194233417511
57,0.04133091318679583,41.78113079071045,0.07990095019340515,0.04129249230027199,0.20244158804416656,0.43139443867973165,0.9694036245346069
58,0.044766016759118406,41.94688296318054,0.08277639746665955,0.04515267536044121,0.21109092235565186,0.4042170609717807,0.9666752815246582
59,0.04045064768745574,42.172847270965576,0.07778026908636093,0.040349747985601425,0.20009955763816833,0.41443038749164135,0.9702422618865967
60,0.03939198013836504,41.793132305145264,0.07789469510316849,0.039486441761255264,0.19759240746498108,0.4513627136765093,0.9707914590835571
61,0.03896075826076356,41.97800850868225,0.07573721557855606,0.0390048548579216,0.19651640951633453,0.42304280061533533,0.9712789058685303
62,0.04043412523649103,41.79905605316162,0.07849719375371933,0.04037221148610115,0.19999222457408905,0.41412194283988235,0.9699935913085938
63,0.03607189512320189,41.96092677116394,0.07312523573637009,0.036087390035390854,0.18931899964809418,0.43359401471033,0.9734581112861633
64,0.03792074257956964,41.995126247406006,0.07705897092819214,0.03791332617402077,0.19406461715698242,0.41153037435342915,0.9717937707901001
65,0.034227742041019485,41.999191999435425,0.07175689190626144,0.03420555964112282,0.1841987520456314,0.4172124424322022,0.9748502373695374
66,0.03682299473408424,42.067583322525024,0.07359431684017181,0.037486474961042404,0.19223099946975708,0.38702952227421494,0.9719762206077576
67,0.08954395657824872,42.17257499694824,0.1137402206659317,0.09011086821556091,0.2960350215435028,0.385019067375096,0.9329067468643188
68,0.09350450990660189,41.93936014175415,0.1165723130106926,0.09336017817258835,0.301898330450058,0.3630747187719086,0.9315902590751648
69,0.0542330160408246,42.214686155319214,0.0896831825375557,0.05400931462645531,0.23067325353622437,0.42317094958819773,0.9602546095848083
70,0.042030363008522004,42.196356534957886,0.07966838032007217,0.04191179573535919,0.2041071504354477,0.42159053436501565,0.9688977003097534
71,0.03690374988146193,41.97891879081726,0.07420086860656738,0.036866746842861176,0.1907493770122528,0.4246119440386752,0.9729880690574646
72,0.03320500032899653,41.980594873428345,0.06923316419124603,0.03320350870490074,0.18182356655597687,0.4138993905938876,0.9754908084869385
73,0.03339030093038254,42.01790380477905,0.06958837807178497,0.033376436680555344,0.18212461471557617,0.42102443812164514,0.9753988981246948
74,0.03136469857694667,42.10430383682251,0.06889686733484268,0.03150995075702667,0.17682033777236938,0.423471540217396,0.9768477082252502
75,0.03091871712049325,41.83306622505188,0.06713994592428207,0.030951261520385742,0.17549414932727814,0.4298277401382526,0.9771489500999451
76,0.03926696943525591,42.10525965690613,0.07233131676912308,0.03947119414806366,0.1915081888437271,0.4254280374685744,0.970038890838623
77,0.04318816217742769,41.79169487953186,0.07916282117366791,0.043148357421159744,0.20599667727947235,0.4086741532963584,0.9679924249649048
78,0.03543378966392402,41.7897527217865,0.071464404463768,0.03551343083381653,0.1877567619085312,0.39835741835815824,0.9738085269927979
79,0.0346722863259383,41.98006224632263,0.07332795113325119,0.035353582352399826,0.18627089262008667,0.4762036778477925,0.9735764265060425
80,0.048739119070333216,41.95146441459656,0.08379240334033966,0.04856652766466141,0.21890491247177124,0.439410435564019,0.964102566242218
81,0.03855509566281674,41.997326374053955,0.07496380060911179,0.0385126918554306,0.19532135128974915,0.41263391939714855,0.9715853929519653
82,0.03223476627320498,41.98310732841492,0.06886277347803116,0.032299112528562546,0.17901352047920227,0.432668911156607,0.9761828780174255
83,0.03032392988174756,41.76651620864868,0.06635607033967972,0.030268194153904915,0.17343769967556,0.42193722098089226,0.9776731729507446
84,0.027403105438989567,41.77092909812927,0.062938392162323,0.02745581418275833,0.16529381275177002,0.428591273129875,0.9796758890151978
85,0.027290432271731547,41.83187127113342,0.06275203078985214,0.027324140071868896,0.1648309975862503,0.4152563051097198,0.9798451066017151
86,0.02841605444306072,41.79629611968994,0.0639316514134407,0.028410566970705986,0.16794481873512268,0.4440233730175624,0.9790348410606384
87,0.027219559625907414,41.736406564712524,0.06294021010398865,0.027311960235238075,0.16479797661304474,0.4009767302185762,0.979737401008606
88,0.02748022429103164,41.76194643974304,0.06333896517753601,0.027619346976280212,0.16566544771194458,0.4213090774009493,0.9795474410057068
89,0.027690880081774394,41.795013666152954,0.06370027363300323,0.027730107307434082,0.165787473320961,0.470223199798506,0.9795581102371216
90,0.026188112339205295,41.79077363014221,0.06183231621980667,0.026214076206088066,0.16158299148082733,0.4212793181491817,0.9805943965911865
91,0.02476547055608065,41.818475008010864,0.05923314020037651,0.024743828922510147,0.15692618489265442,0.4224967970427423,0.9817783832550049
92,0.02529295989535739,41.92811679840088,0.06032503396272659,0.025286410003900528,0.15838515758514404,0.42226778234062917,0.9811926484107971
93,0.02557181867178975,41.98099875450134,0.061283137649297714,0.02560538612306118,0.15961474180221558,0.44610969261955663,0.9811409115791321
94,0.02508857381740421,41.96470618247986,0.05930481106042862,0.025046976283192635,0.15799224376678467,0.3958271395570345,0.9814524054527283
95,0.024465278589662173,42.02514171600342,0.05911368504166603,0.02447066456079483,0.15603654086589813,0.4069717057265795,0.9819181561470032
96,0.023802971935700863,41.972121715545654,0.05804312601685524,0.023805083706974983,0.15403221547603607,0.39970436079578303,0.9824122786521912
97,0.025445417414521592,42.00281381607056,0.06104857474565506,0.025368398055434227,0.15871933102607727,0.44893852933403666,0.9812862277030945
98,0.02459300467625232,42.00032925605774,0.05959312617778778,0.024617794901132584,0.1565086394548416,0.4064397555728741,0.981744110584259
99,0.025544185670373292,41.9793963432312,0.06079404056072235,0.025830190628767014,0.1599796563386917,0.4282530571425892,0.9810358881950378
100,0.027351312109456176,120.3240966796875,0.06514126807451248,0.027383670210838318,0.16497521102428436,0.4360408395258501,0.979780375957489
